user_id,session_duration_sec,pages_viewed,purchase_amount,region_id
453,75.0,1,0.00,2
454,448.0,5,0.00,3
455,129.5,6,30.75,4
456,94.5,4,0.00,0
457,215.2,4,0.00,3
458,70.6,4,0.00,1
459,125.9,3,0.00,2
460,58.1,6,0.00,2
461,2585.5,25,0.00,3
462,255.3,3,0.00,1
463,105.7,2,0.00,2
464,316.3,8,0.00,1
465,213.8,4,0.00,3
466,187.7,7,0.00,4
467,511.3,11,0.00,0
468,607.3,6,0.00,4
469,129.5,3,0.00,0
470,122.6,4,0.00,0
471,175.9,2,50.22,0
472,30.0,6,0.00,1
473,39.7,1,27.93,2
474,1261.7,12,0.00,0
475,1761.6,19,19.77,0
476,181.5,2,0.00,4
477,488.8,11,0.00,3
478,355.5,3,201.03,3
479,7200.0,60,67.43,3
480,937.8,13,34.04,2
481,209.9,4,0.00,0
482,77.7,6,0.00,1
483,35.6,4,0.00,2
484,312.4,4,0.00,0
485,98.7,2,0.00,2
486,44.4,5,64.58,0
487,112.6,5,0.00,1
488,66.8,2,0.00,1
489,1853.0,22,0.00,2
490,704.8,10,0.00,2
491,242.4,5,0.00,2
492,1445.1,18,0.00,0
493,268.5,4,0.00,0
494,87.0,5,91.85,3
495,1522.0,14,201.57,2
496,467.2,7,44.31,0
497,70.5,1,0.00,3
498,194.7,7,0.00,0
499,85.6,2,42.86,1
500,46.6,1,28.45,0
